player,draftedPosition,draftedTeam,draftedOvr,draftedDev,draftedAge
QB Cam Ward,QB,Titans,72,1,23
WR Travis Hunter,WR,Jaguars,82,2,22
LEDGE Abdul Carter,LEDGE,Giants,82,2,21
LT Will Campbell,LT,Patriots,80,1,21
DT Mason Graham,DT,Browns,80,1,21
HB Ashton Jeanty,HB,Raiders,83,2,21
RT Armand Membou,RT,Jets,80,1,21
WR Tetairoa McMillan,WR,Panthers,79,2,22
LT Kelvin Banks Jr.,LT,Saints,76,1,21
TE Colston Loveland,TE,Bears,73,1,21
REDGE Mykel Williams,REDGE,49ers,77,1,21
RG Tyler Booker,RG,Cowboys,77,1,21
DT Kenneth Grant,DT,Dolphins,76,1,21
TE Tyler Warren,TE,Colts,82,1,23
LEDGE Jalon Walker,LEDGE,Falcons,79,1,21
DT Walter Nolen,DT,Cardinals,77,1,21
LEDGE Shemar Stewart,LEDGE,Bengals,77,1,21
LG Grey Zabel,LG,Seahawks,76,1,23
WR Emeka Egbuka,WR,Buccaneers,80,1,22
CB Jahdae Barron,CB,Broncos,79,2,23
DT Derrick Harmon,DT,Steelers,77,1,22
HB Omarion Hampton,HB,Chargers,80,1,22
WR Matthew Golden,WR,Packers,77,1,22
LG Donovan Jackson,LG,Vikings,75,1,22
QB Jaxson Dart,QB,Giants,72,0,22
REDGE James Pearce Jr.,REDGE,Falcons,75,1,21
FS Malaki Starks,FS,Ravens,75,1,21
DT Tyleik Williams,DT,Lions,77,1,22
RT Josh Conerly Jr.,RT,Commanders,71,1,21
CB Maxwell Hairston,CB,Bills,78,1,22
MIKE Jihaad Campbell,MIKE,Eagles,80,1,21
LT Josh Simmons,LT,Chiefs,79,1,22
MIKE Carson Schwesinger,MIKE,Browns,79,1,22
WR Jayden Higgins,WR,Texans,74,1,22
SS Nick Emmanwori,SS,Seahawks,74,1,21
HB Quinshon Judkins,HB,Browns,77,1,21
LG Jonah Savaiinaea,LG,Dolphins,71,0,21
HB TreVeyon Henderson,HB,Patriots,77,1,22
WR Luther Burden III,WR,Bears,79,1,21
QB Tyler Shough,QB,Saints,70,0,25
DT T.J. Sanders,DT,Bills,73,1,22
TE Mason Taylor,TE,Jets,74,0,21
DT Alfred Collins,DT,49ers,74,1,23
LEDGE Donovan Ezeiruaku,LEDGE,Cowboys,75,1,21
REDGE JT Tuimoloau,REDGE,Colts,74,1,22
TE Terrance Ferguson,TE,Rams,69,0,22
CB Will Johnson,CB,Cardinals,78,1,22
LT Aireontae Ersery,LT,Texans,70,1,23
WILL Demetrius Knight Jr.,WILL,Bengals,74,1,25
TE Elijah Arroyo,TE,Seahawks,69,0,22
REDGE Nic Scourton,REDGE,Panthers,74,1,21
LEDGE Oluwafemi Oladejo,LEDGE,Titans,74,1,21
CB Benjamin Morrison,CB,Buccaneers,75,1,21
LT Anthony Belton,LT,Packers,71,1,24
WR Tre' Harris,WR,Chargers,75,1,23
RT Ozzy Trapilo,RT,Bears,72,1,23
RG Tate Ratledge,RG,Lions,75,1,24
WR Jack Bech,WR,Raiders,73,1,22
LEDGE Mike Green,LEDGE,Ravens,76,1,22
HB RJ Harvey,HB,Broncos,76,1,24
CB Trey Amos,CB,Commanders,77,1,23
DT Shemar Turner,DT,Bears,73,1,22
DT Omarr Norman-Lott,DT,Chiefs,71,0,23
SS Andrew Mukuba,SS,Eagles,74,1,22
DT Darius Alexander,DT,Giants,72,1,25
REDGE Ashton Gillotte,REDGE,Chiefs,73,1,22
TE Harold Fannin Jr.,TE,Browns,72,0,21
CB Darien Porter,CB,Raiders,75,1,24
WR Kyle Williams,WR,Patriots,72,1,22
WR Isaac TeSlaa,WR,Lions,75,1,23
DT Vernon Broughton,DT,Saints,69,0,24
REDGE Landon Jackson,REDGE,Bills,73,1,22
CB Azareye'h Thomas,CB,Jets,74,1,21
WR Pat Bryant,WR,Broncos,73,1,22
WILL Nick Martin,WILL,49ers,71,1,22
CB Shavon Revel Jr.,CB,Cowboys,74,1,24
REDGE Princely Umanmielen,LEDGE,Panthers,72,1,23
REDGE Jordan Burch,REDGE,Cardinals,73,1,23
WR Jaylin Noel,WR,Texans,73,1,22
CB Justin Walley,CB,Colts,71,0,22
LG Dylan Fairchild,LG,Bengals,71,1,22
SS Kevin Winston Jr.,SS,Titans,71,1,21
HB Kaleb Johnson,HB,Steelers,74,1,22
CB Jacob Parrish,CB,Buccaneers,77,1,21
CB Nohl Williams,CB,Chiefs,74,1,22
DT Jamaree Caldwell,DT,Chargers,70,0,25
WR Savion Williams,WR,Packers,70,1,23
FS Caleb Ransaw,FS,Jaguars,73,1,22
LG Wyatt Milum,LG,Jaguars,71,1,22
LEDGE Josaiah Stewart,LEDGE,Rams,72,1,22
RT Emery Jones Jr.,RT,Ravens,70,1,21
QB Jalen Milroe,QB,Seahawks,65,0,22
SS Jonas Sanker,SS,Saints,73,1,22
